"","id","name","uni_id","uni_name","notability","link","image_link"
"443","V5","Jonah Ryan","V","Veep",24.9,"https://openpsychometrics.org/tests/characters/stats/V/5","https://openpsychometrics.org/tests/characters/test-resources/pics/V/5.jpg"
"444","T7S5","Donna Pinciotti","T7S","That 70's Show",80.4,"https://openpsychometrics.org/tests/characters/stats/T7S/5","https://openpsychometrics.org/tests/characters/test-resources/pics/T7S/5.jpg"
"445","T7S7","Kitty Forman","T7S","That 70's Show",79.4,"https://openpsychometrics.org/tests/characters/stats/T7S/7","https://openpsychometrics.org/tests/characters/test-resources/pics/T7S/7.jpg"
"446","T7S4","Steven Hyde","T7S","That 70's Show",77.2,"https://openpsychometrics.org/tests/characters/stats/T7S/4","https://openpsychometrics.org/tests/characters/test-resources/pics/T7S/4.jpg"
"447","T7S8","Red Forman","T7S","That 70's Show",76.5,"https://openpsychometrics.org/tests/characters/stats/T7S/8","https://openpsychometrics.org/tests/characters/test-resources/pics/T7S/8.jpg"
"448","T7S2","Jackie Burkhart","T7S","That 70's Show",74.3,"https://openpsychometrics.org/tests/characters/stats/T7S/2","https://openpsychometrics.org/tests/characters/test-resources/pics/T7S/2.jpg"
"449","T7S6","Fez","T7S","That 70's Show",67.5,"https://openpsychometrics.org/tests/characters/stats/T7S/6","https://openpsychometrics.org/tests/characters/test-resources/pics/T7S/6.jpg"
"450","T7S1","Eric Forman","T7S","That 70's Show",67.2,"https://openpsychometrics.org/tests/characters/stats/T7S/1","https://openpsychometrics.org/tests/characters/test-resources/pics/T7S/1.jpg"
"451","T7S3","Michael Kelso","T7S","That 70's Show",66,"https://openpsychometrics.org/tests/characters/stats/T7S/3","https://openpsychometrics.org/tests/characters/test-resources/pics/T7S/3.jpg"
"452","T7S10","Bob Pinciotti","T7S","That 70's Show",35.2,"https://openpsychometrics.org/tests/characters/stats/T7S/10","https://openpsychometrics.org/tests/characters/test-resources/pics/T7S/10.jpg"
"453","T7S9","Midge Pinciotti","T7S","That 70's Show",28.4,"https://openpsychometrics.org/tests/characters/stats/T7S/9","https://openpsychometrics.org/tests/characters/test-resources/pics/T7S/9.jpg"
"454","SV4","Bertram Gilfoyle","SV","Silicon Valley",76.3,"https://openpsychometrics.org/tests/characters/stats/SV/4","https://openpsychometrics.org/tests/characters/test-resources/pics/SV/4.jpg"
"455","SV1","Richard Hendricks","SV","Silicon Valley",70,"https://openpsychometrics.org/tests/characters/stats/SV/1","https://openpsychometrics.org/tests/characters/test-resources/pics/SV/1.jpg"
"456","SV5","Dinesh Chugtai","SV","Silicon Valley",65.2,"https://openpsychometrics.org/tests/characters/stats/SV/5","https://openpsychometrics.org/tests/characters/test-resources/pics/SV/5.jpg"
"457","SV7","Monica Hall","SV","Silicon Valley",64.8,"https://openpsychometrics.org/tests/characters/stats/SV/7","https://openpsychometrics.org/tests/characters/test-resources/pics/SV/7.jpg"
"458","SV8","Jared Dunn","SV","Silicon Valley",58,"https://openpsychometrics.org/tests/characters/stats/SV/8","https://openpsychometrics.org/tests/characters/test-resources/pics/SV/8.jpg"
"459","SV9","Gavin Belson","SV","Silicon Valley",57.9,"https://openpsychometrics.org/tests/characters/stats/SV/9","https://openpsychometrics.org/tests/characters/test-resources/pics/SV/9.jpg"
"460","SV6","Peter Gregory","SV","Silicon Valley",56.9,"https://openpsychometrics.org/tests/characters/stats/SV/6","https://openpsychometrics.org/tests/characters/test-resources/pics/SV/6.jpg"
"461","SV10","Jian-Yang","SV","Silicon Valley",51.1,"https://openpsychometrics.org/tests/characters/stats/SV/10","https://openpsychometrics.org/tests/characters/test-resources/pics/SV/10.jpg"
"462","SV2","Erlich Bachman","SV","Silicon Valley",40.3,"https://openpsychometrics.org/tests/characters/stats/SV/2","https://openpsychometrics.org/tests/characters/test-resources/pics/SV/2.jpg"
"463","SV3","Nelson Bighetti","SV","Silicon Valley",32.8,"https://openpsychometrics.org/tests/characters/stats/SV/3","https://openpsychometrics.org/tests/characters/test-resources/pics/SV/3.jpg"
"464","BVS1","Buffy Summers","BVS","Buffy the Vampire Slayer",91.5,"https://openpsychometrics.org/tests/characters/stats/BVS/1","https://openpsychometrics.org/tests/characters/test-resources/pics/BVS/1.jpg"
"465","BVS5","Rupert Giles","BVS","Buffy the Vampire Slayer",83.8,"https://openpsychometrics.org/tests/characters/stats/BVS/5","https://openpsychometrics.org/tests/characters/test-resources/pics/BVS/5.jpg"
"466","BVS3","Willow Rosenberg","BVS","Buffy the Vampire Slayer",78.7,"https://openpsychometrics.org/tests/characters/stats/BVS/3","https://openpsychometrics.org/tests/characters/test-resources/pics/BVS/3.jpg"
"467","BVS6","Angel","BVS","Buffy the Vampire Slayer",76.5,"https://openpsychometrics.org/tests/characters/stats/BVS/6","https://openpsychometrics.org/tests/characters/test-resources/pics/BVS/6.jpg"
"468","BVS4","Cordelia Chase","BVS","Buffy the Vampire Slayer",57.2,"https://openpsychometrics.org/tests/characters/stats/BVS/4","https://openpsychometrics.org/tests/characters/test-resources/pics/BVS/4.jpg"
"469","BVS2","Xander Harris","BVS","Buffy the Vampire Slayer",56.6,"https://openpsychometrics.org/tests/characters/stats/BVS/2","https://openpsychometrics.org/tests/characters/test-resources/pics/BVS/2.jpg"
